,Simulacion48
2027-07-07,4536.855211619329
2027-07-08,4646.00951465617
2027-07-09,4687.0366154721305
2027-07-12,4641.479006793917
2027-07-13,4467.010540409667
2027-07-14,4452.577684121041
2027-07-15,4292.897539138092
2027-07-16,4179.801393021948
2027-07-19,4128.538196107423
2027-07-20,4046.020078836258
2027-07-21,4162.799817553001
2027-07-22,4223.925613970642
2027-07-23,4393.807311354685
2027-07-26,4411.2358914009
2027-07-27,4526.829158017505
2027-07-28,4368.07763257844
2027-07-29,4390.197552811055
2027-07-30,4601.453943689866
2027-08-02,4726.4949459702875
2027-08-03,4693.510990898368
2027-08-04,4524.640030942749
2027-08-05,4629.630494931029
2027-08-06,4723.787761101334
2027-08-09,4729.920438249738
2027-08-10,4789.918511947025
2027-08-11,4957.240927531727
2027-08-12,4964.793160983158
2027-08-13,4927.757060138393
2027-08-16,4834.284215446826
2027-08-17,4994.6440258354505
2027-08-18,5105.747412177006
2027-08-19,5089.994078046349
2027-08-20,5223.763816528777
2027-08-23,4981.960955812254
2027-08-24,5012.207966853197
2027-08-25,4991.7980920184045
2027-08-26,4984.951973069643
2027-08-27,5014.937039460667
2027-08-30,5193.510688506869
2027-08-31,5224.200198445264
2027-09-01,5097.022512594165
2027-09-02,5218.0086989699585
2027-09-03,4947.219320116115
2027-09-06,5141.589390644892
2027-09-07,5259.221032939361
2027-09-08,5271.431140006262
2027-09-09,5364.827263113422
2027-09-10,5304.325476040612
2027-09-13,5236.0189982051315
2027-09-14,5401.965534407804
2027-09-15,5129.051027719497
2027-09-16,5217.450714939866
2027-09-17,5315.112510414616
2027-09-20,5259.704456772365
2027-09-21,5149.000883157995
2027-09-22,5248.570116461151
2027-09-23,5290.7622037482415
2027-09-24,5223.432323407946
2027-09-27,5326.144678128142
2027-09-28,5350.896994841448
2027-09-29,5335.278068222547
2027-09-30,5397.1936106806725
2027-10-01,5402.797945389792
2027-10-04,5489.738417864099
2027-10-05,5461.6106325963365
2027-10-06,5521.152508577997
2027-10-07,5558.934630024492
2027-10-08,5510.389599658311
2027-10-11,5512.12451602687
2027-10-12,5703.977146381329
2027-10-13,5653.975052809844
2027-10-14,5609.603994160376
2027-10-15,5523.4408872445265
2027-10-18,5454.633347975173
2027-10-19,5537.901867807656
2027-10-20,5306.1359363746105
2027-10-21,5137.636855902979
2027-10-22,5068.478918653607
2027-10-25,4928.357260565453
2027-10-26,5097.966612516446
2027-10-27,5079.255517324021
2027-10-28,4874.980507809581
2027-10-29,4942.173706982868
2027-11-01,4863.361667660212
2027-11-02,4993.130648622903
2027-11-03,5183.2045363703255
2027-11-04,5327.090072347352
2027-11-05,5381.245942660723
2027-11-08,5272.900334053914
2027-11-09,5263.6127092802935
2027-11-10,5349.457053678211
2027-11-11,5398.590328500306
2027-11-12,5498.458078662743
2027-11-15,5758.321348253288
2027-11-16,5684.85978054215
2027-11-17,5615.57454707939
2027-11-18,5657.577817284744
2027-11-19,5695.834527030535
2027-11-22,5704.342208526929
2027-11-23,5915.238646824441
2027-11-24,5844.24886918338
2027-11-25,5935.421493601582
2027-11-26,5727.748641332563
2027-11-29,5446.582755712708
2027-11-30,5393.125771136258
2027-12-01,5443.097370987824
2027-12-02,5384.182333573351
2027-12-03,5548.392894772903
2027-12-06,5660.373276915635
2027-12-07,5927.23942674651
2027-12-08,5938.260034354895
2027-12-09,6051.025282753615
2027-12-10,6037.522579121579
2027-12-13,5942.66994446614
2027-12-14,6055.09641831653
2027-12-15,6217.091928713467
2027-12-16,6477.452120587275
2027-12-17,6521.381190277057
2027-12-20,6577.722057352061
2027-12-21,6643.475490172942
2027-12-22,6735.342708403321
2027-12-23,6639.810135186784
2027-12-24,6692.150235594546
2027-12-27,6682.901420901497
2027-12-28,6606.264870653763
2027-12-29,6572.663878367033
2027-12-30,6575.232208363994
2027-12-31,6684.078619670398
2028-01-03,6773.593252768352
2028-01-04,6678.96895122044
2028-01-05,6706.6112890091445
2028-01-06,6794.565999785645
2028-01-07,6771.0015559081785
2028-01-10,6680.233418121381
2028-01-11,6796.38991414317
2028-01-12,6959.603811012678
2028-01-13,6990.251781818428
2028-01-14,6877.364942345743
2028-01-17,6786.22334973674
2028-01-18,6580.897134275159
2028-01-19,6556.656148089665
2028-01-20,6669.635640347232
2028-01-21,6633.239226981365
2028-01-24,6646.1529073038555
2028-01-25,6629.1535695464045
2028-01-26,6581.9698809849615
2028-01-27,6400.874850116093
2028-01-28,6550.925508142543
2028-01-31,6523.350648254821
2028-02-01,6446.412934231855
2028-02-02,6454.674627600561
2028-02-03,6471.4153818750365
2028-02-04,6536.120303816269
2028-02-07,6513.369323869192
2028-02-08,6462.788483607927
2028-02-09,6482.052888895044
2028-02-10,6540.047108490827
2028-02-11,6646.89721542267
2028-02-14,6910.2275403636195
2028-02-15,6646.287884081985
2028-02-16,6762.6328505554875
2028-02-17,6727.470504936891
2028-02-18,6682.238956466592
2028-02-21,6568.133530745025
2028-02-22,6652.749591211598
2028-02-23,6957.479740352925
2028-02-24,6807.307849108439
2028-02-25,6853.401620145881
2028-02-28,7087.746706474179
2028-02-29,6962.8633735926915
2028-03-01,7086.676079708719
2028-03-02,7007.8988739864735
2028-03-03,7056.2973169514635
2028-03-06,7000.069141881689
2028-03-07,7126.232143172551
2028-03-08,7281.477178923464
2028-03-09,7393.475008272138
2028-03-10,7508.006714855336
2028-03-13,7554.683063276648
2028-03-14,7586.475387232557
2028-03-15,7605.827451501828
2028-03-16,7550.169146157566
2028-03-17,7808.446776639067
2028-03-20,8259.490501988303
2028-03-21,8292.830384848314
2028-03-22,8115.978867515062
2028-03-23,7964.671641767788
2028-03-24,7602.915123542622
2028-03-27,7815.461072798588
2028-03-28,7909.522088575881
2028-03-29,7677.280693742693
2028-03-30,7854.922003253953
2028-03-31,7888.992208109589
2028-04-03,7911.604262469647
2028-04-04,8198.121316746005
2028-04-05,8444.07715172912
2028-04-06,8552.902635986991
2028-04-07,8520.838952721006
2028-04-10,8888.557193500492
2028-04-11,8899.951050339814
2028-04-12,9091.367085529419
2028-04-13,9178.2334383493
2028-04-14,9235.693308261718
2028-04-17,8841.306181639386
2028-04-18,8886.39770451155
2028-04-19,9243.432445051769
2028-04-20,9248.100031690054
2028-04-21,9442.400726375196
2028-04-24,9741.803918553393
2028-04-25,9991.299850864096
2028-04-26,9978.987130164709
2028-04-27,9891.695081896229
2028-04-28,9926.743607147857
2028-05-01,10235.341127742257
2028-05-02,10636.506766354358
2028-05-03,10882.472476540635
2028-05-04,10972.780658565844
2028-05-05,10755.366156911723
2028-05-08,10581.959146791214
2028-05-09,10618.739219777828
2028-05-10,10663.335204940078
2028-05-11,10831.864247889163
2028-05-12,10601.101512915666
2028-05-15,10694.350462606875
2028-05-16,10495.887692625454
2028-05-17,10463.420182236034
2028-05-18,10265.927416598402
2028-05-19,10656.857512683768
2028-05-22,10870.927716333024
2028-05-23,10745.278082569046
2028-05-24,10974.840407429685
2028-05-25,11032.507504561772
2028-05-26,10813.12098835686
2028-05-29,10797.697716595143
2028-05-30,10764.349141885516
2028-05-31,11390.40087981553
2028-06-01,11219.48760384612
2028-06-02,11025.186661009937
2028-06-05,10757.076940994735
2028-06-06,10653.472651573022
2028-06-07,10251.591634381473
2028-06-08,10308.412916161442
2028-06-09,10502.156182321702
2028-06-12,10723.197827112986
2028-06-13,10817.34124258613
2028-06-14,11058.74094237295
2028-06-15,10908.780548503963
2028-06-16,10968.369442336554
2028-06-19,10836.631109563703
2028-06-20,11139.4457911094
2028-06-21,11164.350285040704
2028-06-22,11491.332455798458
2028-06-23,11423.235609396093
2028-06-26,11509.910988792613
2028-06-27,11888.95188134001
2028-06-28,11618.834007811596
2028-06-29,11670.091308724815
2028-06-30,11764.323366849798
2028-07-03,11547.89862200698
2028-07-04,11662.469401434624
2028-07-05,11423.71600055313
2028-07-06,10951.286448065952
2028-07-07,10689.190223801625
2028-07-10,10848.32539786474
2028-07-11,10798.829566752323
2028-07-12,10866.292492759665
2028-07-13,10846.538970393058
2028-07-14,10529.100060439205
2028-07-17,10346.437502001138
2028-07-18,10081.251897599577
2028-07-19,9680.48630671828
2028-07-20,9663.983032510665
2028-07-21,9969.68315964595
2028-07-24,9796.687472105225
2028-07-25,9815.164945564235
2028-07-26,9784.624145123156
2028-07-27,9819.411003578596
2028-07-28,10064.111701479953
2028-07-31,9777.665624252057
2028-08-01,9989.312933155716
2028-08-02,10261.58799863051
2028-08-03,10038.253221605615
2028-08-04,9926.66454303114
2028-08-07,10059.37721167772
2028-08-08,10319.077193783725
2028-08-09,10198.391062471817
2028-08-10,10324.8322171268
2028-08-11,10435.038943985903
2028-08-14,10452.778933184425
2028-08-15,10453.894668092405
2028-08-16,10123.87731815682
2028-08-17,10201.37225595301
2028-08-18,10231.128451149896
2028-08-21,10659.536899704068
2028-08-22,10297.477687982797
2028-08-23,10531.24937346748
2028-08-24,10386.070416485138
2028-08-25,10810.780245938919
2028-08-28,10641.812592137669
2028-08-29,10753.636528858762
2028-08-30,11114.506788680119
2028-08-31,11510.56913647145
2028-09-01,12033.881565256115
2028-09-04,11749.379520516244
2028-09-05,11494.048411629858
2028-09-06,11447.439397446187
2028-09-07,11407.359911591944
2028-09-08,11743.23907093926
2028-09-11,11934.341068536896
2028-09-12,11813.103527832009
2028-09-13,11751.599744002102
2028-09-14,11924.023085863628
2028-09-15,12132.090958275472
2028-09-18,12379.079671403619
2028-09-19,11874.435260418535
2028-09-20,11792.423012961759
2028-09-21,12043.187645898812
2028-09-22,12050.432024789972
2028-09-25,12652.237553163137
2028-09-26,12800.819248386033
2028-09-27,13166.680586183413
2028-09-28,13145.992501794231
2028-09-29,13070.896970590285
2028-10-02,13078.779521739274
2028-10-03,12715.250985271865
2028-10-04,12294.256097552994
2028-10-05,12700.405408123117
2028-10-06,12815.265200495769
2028-10-09,13034.76149343004
2028-10-10,13075.806965794513
2028-10-11,12744.563373717017
2028-10-12,12413.468007041034
2028-10-13,12261.632871058422
2028-10-16,11957.063193186561
2028-10-17,12174.143212618203
2028-10-18,11984.511997990634
2028-10-19,12104.060453042086
2028-10-20,12311.573832728976
2028-10-23,12452.48918727601
2028-10-24,12412.444743026108
2028-10-25,12282.22391664687
2028-10-26,12559.075990038587
2028-10-27,12694.814001497407
