,Simulacion481
2026-07-29,71.63300378036614
2026-07-30,72.79955684591567
2026-07-31,74.05517662000214
2026-08-03,74.59421081647677
2026-08-04,74.45942565166946
2026-08-05,74.88906788811937
2026-08-06,75.03074150138377
2026-08-07,76.22397894852767
2026-08-10,76.16581865885762
2026-08-11,76.00637867560968
2026-08-12,78.21435116341877
2026-08-13,79.5715936134161
2026-08-14,79.0712217551381
2026-08-17,79.56250456243663
2026-08-18,78.25253361985706
2026-08-19,76.96743337829533
2026-08-20,78.66535356919535
2026-08-21,79.96416838081599
2026-08-24,79.36288726308877
2026-08-25,76.69741754953101
2026-08-26,77.2716893619066
2026-08-27,73.0413190169311
2026-08-28,72.90194422413124
2026-08-31,76.39618621733713
2026-09-01,73.09424236094297
2026-09-02,74.55903767859151
2026-09-03,81.3375585132985
2026-09-04,82.58712040107618
2026-09-07,81.23625168218953
2026-09-08,82.2500833175075
2026-09-09,82.32648667200779
2026-09-10,79.93814964263167
2026-09-11,83.25210427169839
2026-09-14,88.1084596203649
2026-09-15,85.51621087691187
2026-09-16,83.43533918876244
2026-09-17,84.55334976577895
2026-09-18,85.42782149640551
2026-09-21,85.3491986599569
2026-09-22,86.84313658735884
2026-09-23,88.09069329951416
2026-09-24,87.17251743200664
2026-09-25,85.85346150189997
2026-09-28,86.559230492767
2026-09-29,87.24840777859256
2026-09-30,87.1945377696587
2026-10-01,89.09083708874978
2026-10-02,90.88360986335678
2026-10-05,90.22491078694759
2026-10-06,87.91750707864149
2026-10-07,85.91990502997203
2026-10-08,83.89620092585018
2026-10-09,84.98604342805906
2026-10-12,83.2060326729483
2026-10-13,83.8981006324133
2026-10-14,84.93151400582217
2026-10-15,86.56264611517781
2026-10-16,90.33140541478147
2026-10-19,92.25909530777477
2026-10-20,94.35575108743818
2026-10-21,92.3538618650855
2026-10-22,94.30889681579498
2026-10-23,93.36738966412297
2026-10-26,94.39130631713526
2026-10-27,94.24063579875498
2026-10-28,94.62099029394506
2026-10-29,93.72443374375972
2026-10-30,91.65654549949181
2026-11-02,93.3865197930452
2026-11-03,94.50669869790539
2026-11-04,96.79795430213018
2026-11-05,93.32425291741546
2026-11-06,96.37316161174542
2026-11-09,95.11424281185062
2026-11-10,97.58670047588818
2026-11-11,98.2192420341835
2026-11-12,93.9510029459482
2026-11-13,92.12990990398849
2026-11-16,93.96583991171917
2026-11-17,92.84069972137625
2026-11-18,89.84693924194937
2026-11-19,85.61216726803721
2026-11-20,83.27672685440712
2026-11-23,83.92277997034746
2026-11-24,84.85539208676333
2026-11-25,82.1012394102264
2026-11-26,80.79344715188908
2026-11-27,81.08089101288047
2026-11-30,81.04109860895052
2026-12-01,81.48645527551128
2026-12-02,82.22584410363739
2026-12-03,83.90179003232718
2026-12-04,82.43875497428004
2026-12-07,82.37903816089448
2026-12-08,76.71758032908149
2026-12-09,76.2704795598192
2026-12-10,78.0693458907235
2026-12-11,74.06810972239582
2026-12-14,74.07952677502243
2026-12-15,76.46841721447652
2026-12-16,78.55937577089084
2026-12-17,76.11806544578535
2026-12-18,77.2740897045545
2026-12-21,78.33465376868057
2026-12-22,78.72666684591735
2026-12-23,76.66477039884826
2026-12-24,79.11176561080603
2026-12-25,79.23793449334491
2026-12-28,81.5252978009874
2026-12-29,80.8776910251746
2026-12-30,77.59630753862285
2026-12-31,76.54319001002591
2027-01-01,77.34281031065436
2027-01-04,76.39168236604966
2027-01-05,76.8585764626562
2027-01-06,81.79941166794467
2027-01-07,81.998562181594
2027-01-08,79.01112993101094
2027-01-11,81.56992529599188
2027-01-12,81.34094689303957
2027-01-13,80.06722035619254
2027-01-14,79.8633147901907
2027-01-15,82.98714495584484
2027-01-18,82.78281006394955
2027-01-19,79.34295521297423
2027-01-20,79.80648271319954
2027-01-21,77.90299924967829
2027-01-22,81.50207458240068
2027-01-25,82.70805077937965
2027-01-26,78.59671796683568
2027-01-27,78.10284720441345
2027-01-28,78.75247110901691
2027-01-29,80.25331753912727
2027-02-01,80.43920644251632
2027-02-02,80.5206391706931
2027-02-03,81.01787511613728
2027-02-04,79.8678173466167
2027-02-05,78.59094336289597
2027-02-08,78.25274950241561
2027-02-09,78.66696348321064
2027-02-10,80.27417408561874
2027-02-11,81.8839430133738
2027-02-12,80.60659649161128
2027-02-15,79.21270735717586
2027-02-16,77.99891985066189
2027-02-17,80.36774228234736
2027-02-18,79.73293098421289
2027-02-19,76.15241166666904
2027-02-22,76.79772795179812
2027-02-23,78.92897073281884
2027-02-24,75.83780604172202
2027-02-25,78.98548665783456
2027-02-26,80.87551429189261
2027-03-01,81.85043117642185
2027-03-02,79.61256307947343
2027-03-03,80.8414191322876
2027-03-04,79.20603777885816
2027-03-05,79.943700220666
2027-03-08,82.82677365946164
2027-03-09,83.57772922709162
2027-03-10,84.37983336114615
2027-03-11,87.33052796452978
2027-03-12,85.63836255948289
2027-03-15,86.82294730227738
2027-03-16,87.22252695827233
2027-03-17,90.95562942531947
2027-03-18,92.15040366609031
2027-03-19,91.99109670309356
2027-03-22,95.40829078047986
2027-03-23,95.28213215093199
2027-03-24,95.72722969618233
2027-03-25,96.73622727432377
2027-03-26,97.28901611654172
2027-03-29,98.50897932962042
2027-03-30,99.77679837990812
2027-03-31,97.71516595200475
2027-04-01,98.4922124505357
2027-04-02,98.81242203718845
2027-04-05,100.39627991577358
2027-04-06,98.75688126320526
2027-04-07,101.77379831287361
2027-04-08,101.20462973313587
2027-04-09,101.44072314985988
2027-04-12,101.62745145576089
2027-04-13,100.1426049339609
2027-04-14,102.85371533950887
2027-04-15,99.76901957903067
2027-04-16,99.80264690625455
2027-04-19,104.39025619945812
2027-04-20,107.12657541073911
2027-04-21,102.62856138605467
2027-04-22,102.03855315720298
2027-04-23,100.61437362919845
2027-04-26,101.12753323545743
2027-04-27,104.58500237596007
2027-04-28,103.80322524464867
2027-04-29,101.22316525833848
2027-04-30,100.49675549184482
2027-05-03,100.37114923305333
2027-05-04,100.14070344089397
2027-05-05,98.86252955357209
2027-05-06,94.8374905276859
2027-05-07,89.61854006455636
2027-05-10,91.36364788664507
2027-05-11,93.88103631112895
2027-05-12,99.19187393222337
2027-05-13,95.90499911273861
2027-05-14,96.02097827740383
2027-05-17,94.1295547102973
2027-05-18,91.41677936274237
2027-05-19,88.18641558645359
2027-05-20,89.33781531367745
2027-05-21,89.43534070525477
2027-05-24,92.19517392813783
2027-05-25,89.01238629474541
2027-05-26,90.57698464392217
2027-05-27,95.42399046767356
2027-05-28,97.31613496834792
2027-05-31,98.9597592171773
2027-06-01,100.50681524751957
2027-06-02,100.36540866322342
2027-06-03,100.95079180319767
2027-06-04,100.7806458111618
2027-06-07,98.22672374388452
2027-06-08,97.09592227273788
2027-06-09,100.7119785990528
2027-06-10,105.03576843989828
2027-06-11,104.28849937914609
2027-06-14,106.72227506325243
2027-06-15,112.03228636483297
2027-06-16,108.7345498884003
2027-06-17,109.13024876983192
2027-06-18,113.84116608203007
2027-06-21,115.66582406050486
2027-06-22,117.7733413950317
2027-06-23,119.33517106453938
2027-06-24,117.51672794465672
2027-06-25,119.1059440321351
2027-06-28,115.03360808614774
2027-06-29,117.33999939592645
2027-06-30,119.9679806734027
2027-07-01,125.46927186508901
2027-07-02,130.96522579316107
2027-07-05,134.0659194402533
2027-07-06,145.7537791346525
2027-07-07,143.6381512244363
2027-07-08,144.10819642382623
2027-07-09,139.42479929081918
2027-07-12,142.86092113249018
2027-07-13,139.73210827147452
2027-07-14,146.14573088316519
2027-07-15,144.8289017326882
2027-07-16,147.63764891847714
2027-07-19,148.25284702481068
2027-07-20,139.7374532040952
2027-07-21,135.93429865350848
2027-07-22,143.25471460059921
2027-07-23,146.81751914109054
2027-07-26,147.76328394472478
2027-07-27,148.1549337808192
2027-07-28,153.56632299061883
2027-07-29,151.68349698482123
2027-07-30,145.62888604527615
2027-08-02,143.19653151174026
2027-08-03,143.97969810345774
2027-08-04,141.67217434576503
2027-08-05,136.79123772271777
2027-08-06,139.79735814104558
2027-08-09,138.7405096536702
2027-08-10,136.4542872470981
2027-08-11,144.21532758646168
2027-08-12,143.95147869288812
2027-08-13,147.59694814230696
2027-08-16,146.67802286576313
2027-08-17,139.77544483817266
2027-08-18,136.58168848786104
2027-08-19,140.95172725536895
2027-08-20,140.12314437357264
2027-08-23,138.90613099993163
2027-08-24,140.84379117313966
2027-08-25,135.1967597256755
2027-08-26,138.32868496776612
2027-08-27,135.96354966418858
2027-08-30,138.76503608806865
2027-08-31,144.22059275724237
2027-09-01,144.47508564927838
2027-09-02,148.8232450743459
2027-09-03,143.31095308867546
2027-09-06,148.33384025338498
2027-09-07,146.7506628389143
2027-09-08,142.03437238971281
2027-09-09,141.31817341331345
2027-09-10,141.2205327370092
2027-09-13,143.36163017129107
2027-09-14,149.5207399101719
2027-09-15,152.2795685273977
2027-09-16,156.8597741165516
2027-09-17,161.28527755292927
2027-09-20,162.8840367315169
2027-09-21,166.08262024105454
2027-09-22,163.7652854741907
2027-09-23,165.38372199385898
2027-09-24,165.9843338127115
2027-09-27,169.02951257573164
2027-09-28,163.94631809050242
2027-09-29,159.58093691028276
2027-09-30,158.12834750541194
2027-10-01,164.10900289459113
2027-10-04,164.50899020101303
2027-10-05,160.18579872771414
2027-10-06,153.1878230794444
2027-10-07,155.20791246688333
2027-10-08,153.28015954172466
2027-10-11,158.57554962100176
2027-10-12,154.45336564169574
2027-10-13,154.31034295859146
2027-10-14,168.23786899814613
2027-10-15,169.7235514556364
2027-10-18,173.6037521600433
2027-10-19,174.44959531466114
2027-10-20,178.3551854444915
2027-10-21,180.8565572306387
2027-10-22,176.3888098916918
2027-10-25,180.72263897329105
2027-10-26,173.57139081130057
2027-10-27,173.26900788598238
2027-10-28,179.7576151514668
2027-10-29,176.58092709558906
